64 100
-0.00178574 -0.000810133 0.00779932 0.00586712 0.0150998 -0.00711336 0.0495732 0.0429897 0.0221002 0.00100975 0.0431683 0.0334042 0.000867271 0.0006609 0.00414622 0.00409738 -0.0205488 -0.00692235 0.0578839 0.040907 0.08225 -0.0486032 0.308628 0.283091 0.247096 -0.0383645 0.321879 0.181048 0.00217531 0.000955353 0.0247529 0.0196445 -0.0126594 -0.000371351 0.0522525 0.0407681 0.108715 0.0834626 0.338608 0.38901 0.221906 0.0613984 0.303516 0.204709 0.000580404 -0.00191801 0.022976 0.0195937 -0.000716642 0.00169073 0.00736515 0.00553766 0.0203046 0.00705271 0.0526916 0.0398637 0.0172423 -0.00211164 0.0337637 0.0280755 0.000496398 4.82293e-05 0.00334319 0.00298239 
-0.000330749 -0.00029134 0.00697637 0.00637616 -0.000166152 -0.00360939 0.0486669 0.044186 0.00620159 -0.000785796 0.0522203 0.0443959 0.000534742 -0.000272261 0.00679533 0.00619164 0.00292963 -0.00212081 0.0534086 0.0441159 -0.0360941 -0.0219391 0.347992 0.28685 0.105277 -0.00912318 0.38443 0.316379 -0.00247611 -0.000164648 0.0543745 0.0451262 0.00351182 0.00146157 0.053262 0.0456256 -0.0123473 0.0404173 0.372818 0.283362 0.0630058 0.00689666 0.314871 0.282891 0.00175656 -0.00231728 0.0518819 0.0442895 0.000453526 0.000423453 0.00716019 0.00619234 0.000479146 0.00073795 0.0521552 0.0444155 0.000524275 -0.0017937 0.0456648 0.0422865 0.000527761 -0.000385715 0.00748549 0.00592022 
-0.000413883 -0.000245042 0.00413313 0.00202826 0.00329388 -0.00292722 0.0266891 0.0164733 0.00786221 -0.00308176 0.03371 0.0175351 0.000478177 0.000358037 0.00562097 0.00267966 -0.0040756 -0.00162039 0.0262933 0.0151285 0.16791 0.131979 0.264911 0.21978 -0.0795501 0.154233 0.272849 0.260366 0.00420095 0.00331207 0.0413234 0.0197428 -0.00763809 0.000809872 0.0301369 0.0139145 0.365364 -0.045198 0.423936 0.12483 -0.212349 0.0352659 0.395397 0.162112 0.0010348 0.00283961 0.0449018 0.0217564 -0.00152096 0.000423341 0.00440916 0.0019532 0.0363634 -0.00375472 0.0526613 0.0212378 -0.00716544 -0.00728258 0.052089 0.0279925 -0.000592051 0.000450029 0.00613576 0.00323032 
-0.000398405 -0.000115764 0.0027278 0.000990989 0.0546221 0.00146956 0.063033 0.00989234 -0.0221887 0.00236741 0.035994 0.0113547 -0.00327748 9.76423e-05 0.00641112 0.00187174 -0.00358845 9.15661e-05 0.0191082 0.00728811 0.40452 0.0101457 0.449028 0.0548048 -0.181816 -0.00273109 0.254395 0.0582398 -0.0195654 -0.000102729 0.0409244 0.012624 -0.00274978 0.00193811 0.0214172 0.00785278 0.394893 -0.00742838 0.449197 0.0560736 -0.188101 -0.00876112 0.263273 0.0602558 -0.0155718 0.000894962 0.0377964 0.0125316 -0.000146507 0.000232543 0.00313951 0.00153361 0.0508485 -0.00106627 0.0625253 0.0108711 -0.0233014 -0.00418715 0.0397128 0.0121159 -0.00248821 -0.000196489 0.00537915 0.00216421 
0.000229403 -0.0017032 0.00501203 0.0055859 0.0231311 -0.000621664 0.0496463 0.04483 0.00461857 0.00972363 0.0402801 0.041429 -0.00105688 0.00029917 0.00659231 0.00555699 -0.00269843 -0.00240305 0.0348349 0.0288332 0.291442 0.0178627 0.402449 0.25835 -0.0358014 -0.0219548 0.257894 0.240411 -0.00572582 -0.00187127 0.0408993 0.0374186 -0.00254595 0.00835379 0.0369258 0.0352145 0.207745 -0.00906439 0.36248 0.29909 -0.00747561 -0.0263095 0.271355 0.299876 -2.04259e-05 0.00167719 0.0430547 0.0393547 0.000107027 0.000615495 0.00515328 0.00496024 0.0146682 0.00171588 0.0460615 0.0423682 0.00804059 -0.00392602 0.0438781 0.0410976 -0.000872704 0.000293807 0.00682771 0.00543985 
-0.000446691 -0.000790058 0.00456682 0.00241202 0.0257956 -0.00501347 0.056134 0.0214452 0.0275781 0.00512228 0.0557047 0.017142 -0.000558655 0.00071105 0.00735099 0.00200466 -0.00964823 -0.00147636 0.0334067 0.0125435 0.221384 0.00178458 0.413503 0.11273 0.207898 0.00267776 0.37693 0.0885553 -0.00892674 0.0010059 0.0486673 0.0123663 -0.0114484 0.00258971 0.0359207 0.0137367 0.230285 0.00213006 0.454722 0.112335 0.198566 -0.0047574 0.366007 0.0940035 -0.00905362 -0.00127045 0.0532963 0.0126944 -0.000798788 0.000111327 0.00474098 0.00233561 0.0299435 -0.000393331 0.0624407 0.0219237 0.027096 -0.00308297 0.0571303 0.0161655 -0.000880096 -0.000366994 0.00816565 0.00196632 
-0.000477306 -0.000206844 0.00689425 0.00404241 -0.00933207 -0.00342794 0.0485662 0.026772 0.0116422 -0.00503164 0.0471921 0.033951 0.00135314 5.58673e-05 0.00683181 0.00509143 -0.00585402 -0.000318786 0.0446425 0.0270447 -0.0776217 -0.0375221 0.290606 0.174567 0.239491 0.0648784 0.429061 0.283612 -0.0043037 0.0158202 0.0495688 0.0405344 -0.0048085 -0.000610193 0.0438658 0.0219886 -0.0832665 0.0240519 0.280911 0.155974 0.28224 -0.0380141 0.438512 0.218934 -0.0122657 -0.0087107 0.0542384 0.0336077 -0.000756906 -6.29059e-05 0.00609797 0.00356155 -0.00607441 0.00552786 0.0432955 0.0260623 0.0216054 0.00542766 0.0564941 0.0324625 -0.000497836 -0.000864035 0.00735358 0.00485835 
-0.00071902 -0.000315414 0.0027964 0.00142332 -5.41427e-05 -0.00395698 0.0153941 0.0109876 0.0332954 0.00151014 0.0826368 0.0155986 -0.00205158 9.28325e-05 0.00634502 0.00224569 -0.00609484 -0.00197591 0.0194538 0.0104871 0.00292541 -0.0113923 0.0757395 0.0569526 0.250531 -0.00951841 0.622441 0.0961635 -0.0071678 0.000845276 0.0450619 0.0148961 -0.00634793 0.00073408 0.0200136 0.00856537 0.00700344 0.00691291 0.0745936 0.0492836 0.24495 0.00396908 0.618993 0.0973113 -0.00578263 -0.000710747 0.0452849 0.0160319 -0.000733438 0.000481213 0.00307539 0.00162567 0.00216928 0.00307959 0.0136091 0.00978403 0.0316996 0.000569097 0.0805875 0.0159825 -0.00143235 0.000412089 0.00648953 0.00217331 
0.000606781 -0.000503071 0.0035258 0.00152146 -0.000556618 -0.00256294 0.0104596 0.00703053 0.0531098 0.00153836 0.0707271 0.00997405 -0.0171582 0.000415335 0.018201 0.0013146 0.00176407 0.00122099 0.0215231 0.00814957 -0.00566287 -0.00674904 0.0598458 0.0394702 0.414218 -0.00494352 0.493769 0.0604494 -0.137093 0.00150789 0.143103 0.00899561 0.000430634 0.00223489 0.0248464 0.00841013 -0.0112482 0.00810121 0.0666437 0.0293706 0.427195 0.0108509 0.493835 0.0586125 -0.143671 0.000453246 0.149614 0.00966573 -8.39347e-05 0.000217875 0.00415038 0.00138007 -0.00159621 0.00138589 0.00910237 0.00483927 0.0590288 -0.00175548 0.069425 0.00802258 -0.0191383 0.000690787 0.0203012 0.00160641 
0.00242591 -0.000577079 0.00750315 0.00537783 0.00925774 -0.00314706 0.0515623 0.046035 0.00536311 0.00478136 0.0365926 0.0291118 -0.00155948 0.000654803 0.00417487 0.00274259 0.00243507 -0.00462217 0.0537767 0.0409225 0.176516 0.0524491 0.450913 0.420778 0.0385338 0.0421516 0.174056 0.144901 -0.0154851 0.00546149 0.0292247 0.0196097 0.00185665 -0.00423468 0.0549007 0.0372708 0.217409 -0.0675867 0.436408 0.305877 0.0319209 -0.0177227 0.130646 0.0894692 -0.0141275 -0.00167014 0.0253479 0.0156463 0.00173019 0.000354395 0.0072256 0.00550115 0.0183402 0.00041141 0.0519474 0.0366672 0.0074271 -0.0108749 0.0282222 0.0248347 -0.00114947 -0.000912008 0.00441115 0.00336069 
0.000165113 5.66673e-05 0.00804729 0.00397518 -0.00559953 -0.000424259 0.0605662 0.0294868 0.0125504 0.00195594 0.0560688 0.0302372 0.000462747 0.000552228 0.00619926 0.00396077 0.000822651 -0.00835697 0.0513618 0.0289144 -0.0725645 -0.0622744 0.475158 0.205046 0.174192 -0.0183185 0.388024 0.195628 0.00262361 -0.00286546 0.0509013 0.0315946 0.0016822 0.000281952 0.0478176 0.0297275 0.0560501 0.0655609 0.36547 0.222079 0.0448232 0.0368212 0.314434 0.236547 0.00866744 -0.00227337 0.0493019 0.0338855 0.00051291 0.000325967 0.0063047 0.00437373 0.0143237 -0.00155605 0.0543605 0.036383 -0.00317959 -8.64316e-05 0.0496569 0.0332126 0.00121731 0.000488467 0.00613618 0.00423591 
-0.00155318 -0.0012022 0.00589762 0.00359755 0.0333452 -0.00289269 0.0514979 0.0252154 0.00689023 0.00806976 0.0289091 0.0191292 -1.12313e-05 0.000581675 0.00475962 0.00253058 -0.00987164 0.00241268 0.0355435 0.0232946 0.350688 0.0696115 0.454469 0.19022 -0.000524205 0.0379805 0.183895 0.114059 -0.0065052 0.000911406 0.0334416 0.0208719 -0.00492728 0.00459819 0.0336987 0.026974 0.186732 -0.105107 0.333559 0.252585 0.12789 -0.0988363 0.373012 0.242331 -0.0131546 -0.000651033 0.0367589 0.0213889 -0.000788423 0.000224823 0.00452592 0.00352031 0.00901637 0.00655477 0.0396796 0.0298324 0.0302885 -0.00517822 0.0587413 0.035237 -0.000888118 -0.000237666 0.00595438 0.00474306 
0.000516845 -0.000221603 0.00618222 0.00292682 0.00797256 0.00270872 0.0550073 0.0230306 0.00505531 0.00184189 0.0481864 0.0217036 -0.000964802 0.00019643 0.00636881 0.00275816 0.00457977 0.000131112 0.0447002 0.0169161 0.0277259 0.00772907 0.456998 0.148471 0.0599554 0.00293472 0.389042 0.136564 -0.00633632 0.00223569 0.0474884 0.0200761 0.00532865 0.00190256 0.0406128 0.0159959 -0.00171068 0.00613096 0.4761 0.156704 0.0963546 0.00534326 0.43586 0.157967 -0.00775091 -0.000266404 0.050857 0.0228807 0.00088144 3.40426e-06 0.00580676 0.00264707 0.00353091 -0.00242492 0.0559358 0.027164 0.00604029 -0.00307549 0.0539467 0.0261157 -0.000701216 -0.000430929 0.00628523 0.00341197 
-0.000412883 -1.00371e-05 0.00351162 0.0023243 0.0455934 0.00108953 0.0587716 0.0188424 0.0196074 0.00795641 0.0432415 0.0193349 -0.00349091 0.000927627 0.00673816 0.0025462 -0.00515917 0.00114679 0.02289 0.0130528 0.391656 0.0317695 0.464598 0.124567 0.111669 0.023825 0.220092 0.091173 -0.0276316 0.00174757 0.045448 0.0133917 -0.00664831 0.00171163 0.0283123 0.0147288 0.386377 -0.0277928 0.461366 0.131115 0.110118 -0.0224218 0.214509 0.0904408 -0.0316743 -0.00174919 0.0476273 0.0125457 -0.000920576 0.00108895 0.00450919 0.00291395 0.0440064 0.00433018 0.0597013 0.0227808 0.017355 -0.00722436 0.0374824 0.0179741 -0.00325706 -0.000638807 0.00660556 0.00223785 
-0.00110628 -0.000682892 0.00485524 0.00430255 0.00050855 -0.00316576 0.0353551 0.0315493 0.0235953 5.91829e-05 0.0593166 0.0435233 -0.000854212 0.000697487 0.00873967 0.00582135 -0.0038516 -0.0055985 0.0263893 0.0215151 0.00355635 -0.0354084 0.187245 0.151914 0.244687 -0.0403778 0.55123 0.405133 -0.0081771 -0.00627007 0.062901 0.0485494 -0.00388549 0.00157547 0.0271807 0.0215493 0.0465137 0.0326164 0.177042 0.140218 0.10314 -0.00200561 0.358973 0.263666 0.0170957 -0.00949735 0.0559567 0.0431573 0.000172529 0.000778427 0.00398176 0.00389493 0.00810566 0.00852985 0.0340215 0.0332485 0.00300707 0.000804988 0.0469796 0.0358751 0.00143745 -1.9636e-05 0.00766681 0.00548514 
-1.07571e-05 -0.00175948 0.00484707 0.00543839 0.00940912 -0.00163335 0.0384787 0.0338893 0.00160994 0.00903393 0.0317782 0.027139 -0.000364282 0.000788243 0.00521755 0.00402488 -0.00364062 -0.0195963 0.0283184 0.0341363 0.0671573 -0.249749 0.206307 0.339051 0.178819 -0.143916 0.30888 0.258858 -0.008353 -0.00192592 0.0420927 0.03056 -0.00655819 -0.00617185 0.020782 0.0184298 0.00750283 -0.00293229 0.13311 0.113054 0.376211 0.047926 0.461697 0.196345 -0.0148209 0.00247084 0.0420754 0.0313538 -0.00047245 0.000303458 0.00271824 0.0023161 0.0121835 0.00845757 0.027796 0.0230377 0.0365871 0.00105451 0.0571108 0.030962 -0.000682084 -0.000704371 0.00574736 0.00523328 
0.00226958 0.000593282 0.0062595 0.00685554 0.0122675 0.00842672 0.0335587 0.0335489 0.000795665 0.00928465 0.0216982 0.033913 -0.00110789 0.00154277 0.00382049 0.00445674 -0.00826927 -0.0254958 0.0440841 0.0493257 0.31177 -0.108352 0.429496 0.285766 0.0194467 0.0357761 0.0966711 0.14194 -0.01094 0.00305152 0.0205426 0.0221221 -0.0193841 -0.000147431 0.0486172 0.0335058 0.416297 0.044813 0.490428 0.200947 0.0108227 -0.0177457 0.0781679 0.111075 -0.00847399 -0.000280068 0.0175427 0.0191813 -0.0003296 0.00226708 0.00678369 0.0065613 0.0378093 0.000551874 0.0537221 0.0390504 0.00281997 -0.00795424 0.0190002 0.0274666 -0.000984065 -0.00064212 0.00249889 0.00336797 
-0.000712157 -0.00128275 0.00683482 0.0048327 0.0348413 -0.00356453 0.0604699 0.0348035 0.00763445 0.00724329 0.0227975 0.0164196 -0.00194764 0.00132091 0.00528975 0.00331705 -0.00785944 9.99288e-05 0.0509093 0.0394118 0.347289 0.0529456 0.511176 0.23932 0.0192227 0.0103046 0.0781512 0.0516973 -0.0124525 -0.000858965 0.0315208 0.0151588 -0.00212066 0.0083543 0.0553914 0.0392301 0.289514 -0.0212951 0.496931 0.294063 0.0375823 -0.0137908 0.0956632 0.0661083 -0.0171411 -0.00167162 0.0352029 0.0141211 6.38316e-05 2.21811e-05 0.00808948 0.00541509 0.0215426 0.000660227 0.0584636 0.0373149 0.00960113 -0.0121905 0.023328 0.0232374 -0.00214487 -0.000795078 0.005018 0.00267161 
-0.000618497 0.000405945 0.00337102 0.00146854 -0.0228538 0.000543548 0.0375067 0.0145419 0.038976 0.00499434 0.0658846 0.0215979 -0.00257005 0.000161599 0.00811533 0.00346589 0.00137393 0.000222124 0.0220386 0.00964047 -0.197774 -0.0130423 0.266451 0.092475 0.324462 -0.00718735 0.51356 0.122905 -0.0262722 -0.00589077 0.0559116 0.0232185 0.000799716 -0.00125549 0.0208701 0.00977076 -0.151633 0.0277193 0.252082 0.0997295 0.220695 -0.0151288 0.477931 0.155082 -0.0116247 -0.00540258 0.0457359 0.0175047 4.32606e-05 -0.000474789 0.0032928 0.00146283 -0.0101428 0.00122085 0.0356248 0.0115878 0.0142443 -0.00248139 0.0513354 0.0196008 -0.00126366 2.88459e-06 0.00609298 0.00211795 
-0.000462094 -0.000340371 0.00754842 0.0032327 0.016897 0.00185308 0.0648685 0.0211334 -0.00971086 0.00404332 0.0403123 0.0201616 0.000836309 0.000145519 0.00649371 0.0025691 0.00347731 0.00398909 0.0506563 0.020451 0.129393 0.010776 0.562498 0.12159 -0.0765716 0.0160123 0.245881 0.14892 0.00561699 -6.20113e-05 0.0444217 0.0197969 0.00276336 0.000865252 0.0485161 0.0181839 0.12829 -0.00717559 0.570113 0.122338 -0.0921461 -0.0226604 0.234344 0.141397 0.00522906 -0.00173995 0.0436533 0.0193679 0.000285544 -0.000841504 0.00627007 0.00354412 0.0136264 -0.00236992 0.0679853 0.0224939 -0.0093981 -0.00491031 0.0389251 0.0269913 0.000502932 -5.22273e-05 0.00594953 0.00291644 
0.00180367 -0.00197903 0.00780639 0.0075977 0.0279572 0.00467658 0.0454277 0.0423589 0.000678875 0.00860834 0.018822 0.0351176 0.000354687 0.000959289 0.00381225 0.00527202 -0.00548216 -0.00344036 0.0480401 0.0408403 0.362325 -0.0455802 0.46269 0.246454 0.000182702 0.0320169 0.11248 0.138466 -0.00278175 0.00127342 0.0231801 0.0232814 0.00532111 0.0362726 0.0445889 0.0676087 0.217875 0.125074 0.36464 0.3805 0.00608742 -0.0613974 0.138634 0.185935 -0.00562391 -0.00706131 0.0243879 0.0270478 0.00252709 7.13823e-05 0.0061656 0.0055884 0.00638717 -0.00546892 0.0358526 0.0382707 -0.00641942 -0.000148027 0.0319433 0.0364949 -4.21366e-06 -0.000425033 0.00398861 0.00499648 
-0.000131984 -0.00115402 0.00325541 0.0025712 0.0549548 -0.00340669 0.0648688 0.0201027 0.0033044 0.002476 0.0165996 0.0114912 -0.000101827 0.000255259 0.00308673 0.00201657 -0.00709919 -0.0027518 0.020498 0.0127362 0.455722 0.00970717 0.497636 0.108281 0.00984471 0.0097057 0.0810975 0.0606491 -0.00152283 -0.000472909 0.0195808 0.0114372 -0.0062651 0.00153425 0.0185303 0.0112612 0.449444 -0.0111521 0.483283 0.115782 0.00675654 -0.0156789 0.0854661 0.0689085 -0.00294547 -0.00239407 0.020985 0.0138674 -6.96912e-05 0.00101616 0.00321135 0.00276741 0.0556331 0.00332782 0.0631511 0.0208047 0.00222577 -0.00323698 0.0176632 0.0130113 -0.000362516 -7.5354e-05 0.00318858 0.00213488 
-0.000613086 -0.000406082 0.00551533 0.0038818 0.0145565 -0.00200536 0.0476434 0.0285562 -0.00512164 -0.00140502 0.0422966 0.0307002 3.31371e-05 -7.18881e-05 0.00745034 0.00443068 -0.0143588 -0.00819361 0.0386161 0.0277152 0.204375 -0.0151994 0.341985 0.194179 -0.132045 0.00247096 0.348917 0.224678 0.0129649 -0.00711549 0.0546685 0.0310898 -0.0123694 0.00321941 0.0387288 0.0221134 0.272201 0.00485672 0.386924 0.157939 -0.212612 -0.00653641 0.388182 0.189872 0.0173511 -0.000129641 0.0535258 0.0273838 -0.000580172 0.000242858 0.00555772 0.0040095 0.023404 -0.00110717 0.0478619 0.0255535 -0.0123572 0.00256907 0.0461036 0.0293555 0.000908998 0.00180776 0.00712262 0.00428167 
0.000912489 -3.16285e-05 0.00676717 0.00226299 -0.0101896 0.000293944 0.0655515 0.017434 0.0275661 -5.71729e-05 0.050774 0.0207795 -0.0019138 0.000284844 0.00604129 0.00277372 0.00804906 0.00110935 0.0453846 0.0130943 -0.112526 -0.0103066 0.492956 0.0972452 0.242911 0.000592137 0.352564 0.121909 -0.0179619 0.00142038 0.0465099 0.01849 0.00802258 -0.00110623 0.0427845 0.0140575 -0.110026 -0.00110234 0.463155 0.100286 0.245004 -0.00669084 0.351468 0.12889 -0.0173275 -0.00279631 0.0491166 0.0210746 0.00152272 0.000183058 0.00561206 0.00234428 -0.0125512 0.00163181 0.0582151 0.0179665 0.0269766 -0.000533136 0.0499173 0.0209646 -0.00177106 -0.000536495 0.00677551 0.00282696 
0.000211474 -0.0010052 0.00517649 0.00403511 0.00639168 -0.000818139 0.0373601 0.0262238 0.0105469 0.0013857 0.0428038 0.0353801 0.00018354 0.000231271 0.00585895 0.00466205 -0.00393143 -0.00118637 0.03171 0.0234625 0.173675 0.0515477 0.321327 0.209491 0.0151114 0.126488 0.318041 0.306021 -0.00574595 -0.000420204 0.0404172 0.0355862 -0.00507585 0.000270425 0.0312796 0.0223458 0.200593 -0.0570395 0.333792 0.202782 -0.0599678 -0.167559 0.339379 0.356027 0.00513862 -0.00573928 0.041884 0.0383353 -0.000182456 0.000968939 0.00484767 0.003819 0.00884197 0.00415497 0.0402778 0.0285563 0.00233189 0.00318502 0.0429712 0.0327071 0.00112058 3.00967e-05 0.00524888 0.00450965 
4.43169e-05 0.000794501 0.00758742 0.00388245 0.0184668 0.00023973 0.0735762 0.0233186 0.000145317 0.00311225 0.0141493 0.0100179 -0.00122371 0.000174698 0.00317172 0.00137781 0.00975194 0.00235381 0.0539764 0.0214409 0.13428 0.0130458 0.616518 0.133163 -0.00567163 0.0112687 0.0758313 0.0507695 -0.0106831 0.00154565 0.0231182 0.0089334 0.0157855 -0.00301482 0.055023 0.0245477 0.126199 -0.0148296 0.648651 0.136639 -0.00725358 -0.0127391 0.0906034 0.0568359 -0.0118882 -0.000950206 0.026399 0.0105388 0.00118931 -0.000481852 0.00778798 0.0043133 0.0158137 -0.000556052 0.0815964 0.0293429 0.00105566 -0.0045363 0.0212797 0.0143435 -0.00186314 -0.000644197 0.00422873 0.00186465 
-0.000479446 -0.000562649 0.00264725 0.00217416 0.00871481 -0.00684005 0.0208624 0.0174283 0.0415736 0.0041234 0.0593572 0.0318382 0.000621401 0.000922574 0.00539593 0.00426645 -0.00536228 0.000366899 0.0189971 0.0129689 0.0359903 -0.0170613 0.0964155 0.0804933 0.396298 -0.0369746 0.49194 0.218462 -0.00349546 0.00259697 0.0326478 0.0264837 -0.00466408 0.00113562 0.0204247 0.014026 0.0304779 0.0237135 0.0973817 0.0829283 0.398108 0.0401454 0.482244 0.207638 -0.00678504 -0.00385981 0.0347809 0.0255297 -0.000873505 0.000774135 0.00362152 0.00247048 0.0097831 0.00791955 0.0217459 0.0175606 0.0397666 -0.0032681 0.0570683 0.0338131 -0.000359839 -0.0012622 0.0058716 0.00479588 
-0.000826424 -0.000775452 0.00422954 0.00268247 0.0191987 -0.0116376 0.0361733 0.0270656 0.0395182 0.00112982 0.0593536 0.0301485 -0.000516994 0.00051974 0.00508055 0.00333169 -0.0057 0.000451931 0.0277399 0.0198513 0.0557515 -0.0073073 0.15123 0.104388 0.397076 -0.0647001 0.482857 0.171113 -0.00749586 0.00239764 0.0380894 0.0217157 -0.00684083 0.00458958 0.0279793 0.022244 0.125208 0.0841295 0.254395 0.22255 0.277407 0.0713499 0.38844 0.236515 -0.003185 -0.00493979 0.0395566 0.0278134 -0.000454571 0.00141772 0.00464605 0.00428776 0.0150312 0.00888344 0.0389413 0.0354584 0.0234363 -0.0120504 0.0506679 0.0370658 0.00094522 -0.00132506 0.00638898 0.00478962 
-0.000833359 -0.000120124 0.00712594 0.00395757 0.00501766 0.00135448 0.0633679 0.0307652 -0.00478255 0.000926179 0.0543415 0.0291192 -0.000289118 0.000908104 0.00643879 0.00330659 -0.00600812 -0.00399455 0.0500122 0.0275196 0.160882 0.0123264 0.515458 0.192323 -0.0571177 0.130754 0.338915 0.266312 -0.0105227 0.0109652 0.0480808 0.0263597 -0.012435 -0.00043236 0.0433268 0.0223067 0.245104 -0.0209788 0.453774 0.126526 -0.0288287 0.00440648 0.194119 0.102821 -0.0142741 0.00436275 0.0481486 0.0227971 -0.00259515 0.000230074 0.00593388 0.00325166 0.0291192 -0.000872252 0.0643666 0.0207803 0.00196877 -0.00520097 0.0305853 0.0177915 -0.00191125 -0.000509742 0.00664755 0.00274464 
-0.0013142 0.000289924 0.0086626 0.00474046 0.0130971 -0.00586584 0.0645251 0.0291006 0.00473958 0.00380066 0.0186375 0.0198945 -0.000378407 0.00012389 0.00286339 0.0024022 -0.0071911 0.00414002 0.0634323 0.0320249 0.149695 0.00893297 0.577477 0.15459 0.0162447 0.0146906 0.072114 0.0689538 -0.0066804 0.000502532 0.0199832 0.0107223 -0.0156703 -0.00900515 0.0567812 0.0382108 0.0767206 -0.0600078 0.443099 0.348276 0.0821967 -0.112079 0.176113 0.254561 -0.0124384 -0.0102512 0.0284994 0.0259033 -0.0028023 -0.00176173 0.00797666 0.00531729 0.0055139 0.00125227 0.0403033 0.0319894 0.012709 0.00242877 0.0320138 0.0278761 -0.00117495 -0.000334027 0.00500997 0.00467594 
